"Paradigm","Method","Arm","RR_Mission","comparator","n_single_sig","n_retained","n_dropped","retained_frac","AUC_retain_by_signif","rank_biserial","wilcox_greater_p","perm_p","median_logp_retained","median_logp_dropped","AUC_retain_by_absNES","median_absNES_retained","median_absNES_dropped","perm_p_adj"
"gsea","svm","zscore","RR1_NASA","full_merge",270,29,241,0.107,0.516,0.032,0.388,0.372,1.736,1.661,0.448,1.793,1.838,0.433
"gsea","svm","zscore","RR6","full_merge",327,93,234,0.284,0.652,0.304,9.2e-06,5e-04,2.233,1.54,0.488,1.788,1.804,0.000758
"gsea","svm","zscore","RR8","full_merge",250,94,156,0.376,0.664,0.328,6.95e-06,5e-04,2.071,1.44,0.444,1.78,1.802,0.000758
"gsea","svm","zscore","RR9","full_merge",642,133,509,0.207,0.602,0.203,0.000152,5e-04,2.252,1.69,0.365,1.609,1.675,0.000758
"gsea","svm","zscore","RR3","full_merge",82,23,59,0.28,0.666,0.332,0.0101,0.0095,1.99,1.444,0.722,2.035,1.842,0.0119
"gsea","svm","zscore","RR47","full_merge",331,92,239,0.278,0.677,0.354,3.02e-07,5e-04,2.248,1.508,0.521,1.673,1.658,0.000758
"gsea","svm","deseq2","RR1_NASA","full_merge",270,61,209,0.226,0.452,-0.097,0.875,0.875,1.678,1.661,0.32,1.764,1.872,0.893
"gsea","svm","deseq2","RR6","full_merge",327,105,222,0.321,0.567,0.134,0.025,0.032,1.963,1.573,0.422,1.757,1.814,0.039
"gsea","svm","deseq2","RR8","full_merge",250,95,155,0.38,0.542,0.084,0.133,0.122,1.756,1.501,0.348,1.733,1.83,0.145
"gsea","svm","deseq2","RR9","full_merge",642,161,481,0.251,0.679,0.357,5.73e-12,5e-04,2.491,1.586,0.455,1.643,1.669,0.000758
"gsea","svm","deseq2","RR3","full_merge",82,42,40,0.512,0.725,0.45,0.000177,0.001,1.901,1.264,0.71,1.966,1.82,0.00139
"gsea","svm","deseq2","RR47","full_merge",331,104,227,0.314,0.661,0.321,1.37e-06,5e-04,2.062,1.508,0.555,1.685,1.651,0.000758
"gsea","svm","ruvg","RR1_NASA","full_merge",270,28,242,0.104,0.499,-0.002,0.508,0.506,1.777,1.661,0.384,1.762,1.849,0.562
"gsea","svm","ruvg","RR6","full_merge",327,91,236,0.278,0.621,0.241,0.000358,5e-04,2.097,1.549,0.421,1.741,1.817,0.000758
"gsea","svm","ruvg","RR8","full_merge",250,86,164,0.344,0.66,0.32,1.66e-05,5e-04,1.984,1.44,0.391,1.733,1.811,0.000758
"gsea","svm","ruvg","RR9","full_merge",642,129,513,0.201,0.662,0.323,6.72e-09,5e-04,2.491,1.61,0.409,1.625,1.671,0.000758
"gsea","svm","ruvg","RR3","full_merge",82,31,51,0.378,0.742,0.484,0.000128,5e-04,1.99,1.283,0.644,1.955,1.858,0.000758
"gsea","svm","ruvg","RR47","full_merge",331,102,229,0.308,0.749,0.499,2.1e-13,5e-04,2.4,1.428,0.628,1.7,1.642,0.000758
"gsea","svm","combat_ref","RR1_NASA","full_merge",270,27,243,0.1,0.658,0.316,0.00358,0.004,2.322,1.639,0.571,1.875,1.824,0.00513
"gsea","svm","combat_ref","RR6","full_merge",327,114,213,0.349,0.615,0.229,0.000317,5e-04,2.144,1.536,0.507,1.787,1.801,0.000758
"gsea","svm","combat_ref","RR8","full_merge",250,96,154,0.384,0.71,0.42,1.23e-08,5e-04,2.408,1.38,0.53,1.813,1.777,0.000758
"gsea","svm","combat_ref","RR9","full_merge",642,157,485,0.245,0.655,0.311,2.34e-09,5e-04,2.422,1.607,0.433,1.647,1.671,0.000758
"gsea","svm","combat_ref","RR3","full_merge",82,21,61,0.256,0.745,0.49,0.000429,5e-04,3.05,1.317,0.662,2.087,1.858,0.000758
"gsea","svm","combat_ref","RR47","full_merge",331,121,210,0.366,0.652,0.305,1.97e-06,5e-04,1.988,1.491,0.465,1.655,1.666,0.000758
"gsea","glm","zscore","RR1_NASA","full_merge",270,38,232,0.141,0.459,-0.082,0.792,0.793,1.468,1.735,0.423,1.762,1.848,0.826
"gsea","glm","zscore","RR6","full_merge",327,128,199,0.391,0.624,0.247,8.03e-05,5e-04,2.086,1.548,0.468,1.77,1.816,0.000758
"gsea","glm","zscore","RR8","full_merge",250,121,129,0.484,0.659,0.318,6.97e-06,5e-04,1.936,1.401,0.435,1.773,1.809,0.000758
"gsea","glm","zscore","RR9","full_merge",642,190,452,0.296,0.642,0.284,6.87e-09,5e-04,2.372,1.602,0.39,1.638,1.675,0.000758
"gsea","glm","zscore","RR3","full_merge",82,26,56,0.317,0.697,0.394,0.00214,0.002,2.05,1.381,0.752,2.027,1.82,0.0027
"gsea","glm","zscore","RR47","full_merge",331,156,175,0.471,0.71,0.421,1.9e-11,5e-04,2.043,1.383,0.542,1.678,1.648,0.000758
"gsea","glm","deseq2","RR1_NASA","full_merge",270,38,232,0.141,0.475,-0.049,0.687,0.683,1.509,1.679,0.341,1.748,1.853,0.742
"gsea","glm","deseq2","RR6","full_merge",327,123,204,0.376,0.628,0.256,5.12e-05,5e-04,2.097,1.549,0.47,1.77,1.809,0.000758
"gsea","glm","deseq2","RR8","full_merge",250,113,137,0.452,0.647,0.294,3.13e-05,5e-04,1.936,1.433,0.416,1.773,1.818,0.000758
"gsea","glm","deseq2","RR9","full_merge",642,177,465,0.276,0.656,0.312,4.67e-10,5e-04,2.339,1.572,0.407,1.631,1.672,0.000758
"gsea","glm","deseq2","RR3","full_merge",82,48,34,0.585,0.698,0.396,0.00102,0.001,1.87,1.264,0.727,1.947,1.769,0.00139
"gsea","glm","deseq2","RR47","full_merge",331,143,188,0.432,0.731,0.462,2.97e-13,5e-04,2.063,1.389,0.608,1.691,1.64,0.000758
"gsea","glm","ruvg","RR1_NASA","full_merge",270,30,240,0.111,0.509,0.018,0.436,0.43,1.748,1.661,0.382,1.752,1.849,0.489
"gsea","glm","ruvg","RR6","full_merge",327,118,209,0.361,0.617,0.234,0.000225,0.001,1.992,1.536,0.439,1.76,1.816,0.00139
"gsea","glm","ruvg","RR8","full_merge",250,117,133,0.468,0.645,0.291,3.71e-05,5e-04,1.919,1.428,0.395,1.74,1.818,0.000758
"gsea","glm","ruvg","RR9","full_merge",642,186,456,0.29,0.632,0.264,7.26e-08,5e-04,2.256,1.592,0.392,1.626,1.675,0.000758
"gsea","glm","ruvg","RR3","full_merge",82,37,45,0.451,0.802,0.604,5.31e-07,5e-04,1.99,1.206,0.657,1.977,1.853,0.000758
"gsea","glm","ruvg","RR47","full_merge",331,148,183,0.447,0.737,0.473,6.74e-14,5e-04,2.085,1.404,0.623,1.695,1.628,0.000758
"gsea","glm","combat_ref","RR1_NASA","full_merge",270,32,238,0.119,0.652,0.304,0.0026,0.0035,2.419,1.646,0.639,1.975,1.821,0.00461
"gsea","glm","combat_ref","RR6","full_merge",327,138,189,0.422,0.628,0.256,3.78e-05,5e-04,2.122,1.516,0.495,1.787,1.81,0.000758
"gsea","glm","combat_ref","RR8","full_merge",250,118,132,0.472,0.739,0.478,3.57e-11,5e-04,2.33,1.357,0.52,1.812,1.777,0.000758
"gsea","glm","combat_ref","RR9","full_merge",642,199,443,0.31,0.644,0.288,2.68e-09,5e-04,2.267,1.572,0.424,1.646,1.673,0.000758
"gsea","glm","combat_ref","RR3","full_merge",82,29,53,0.354,0.757,0.514,6.43e-05,5e-04,2.109,1.283,0.647,1.977,1.858,0.000758
"gsea","glm","combat_ref","RR47","full_merge",331,151,180,0.456,0.662,0.323,2.03e-07,5e-04,1.908,1.48,0.476,1.655,1.669,0.000758
"ora","elasticnet","zscore","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","elasticnet","zscore","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","elasticnet","zscore","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","elasticnet","zscore","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","elasticnet","zscore","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","elasticnet","deseq2","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","elasticnet","deseq2","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","elasticnet","deseq2","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","elasticnet","deseq2","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","elasticnet","deseq2","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","elasticnet","ruvg","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","elasticnet","ruvg","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","elasticnet","ruvg","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","elasticnet","ruvg","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","elasticnet","ruvg","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","elasticnet","combat_ref","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","elasticnet","combat_ref","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","elasticnet","combat_ref","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","elasticnet","combat_ref","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","elasticnet","combat_ref","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","xgboost","zscore","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","xgboost","zscore","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","xgboost","zscore","RR9","full_merge",45,4,41,0.089,0.384,-0.232,0.774,0.776,2.339,2.429,NA,NA,NA,0.826
"ora","xgboost","zscore","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","xgboost","zscore","RR47","full_merge",46,3,43,0.065,0.209,-0.581,0.953,0.957,2.312,4.926,NA,NA,NA,0.957
"ora","xgboost","deseq2","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","xgboost","deseq2","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","xgboost","deseq2","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","xgboost","deseq2","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","xgboost","deseq2","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","xgboost","ruvg","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","xgboost","ruvg","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","xgboost","ruvg","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","xgboost","ruvg","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","xgboost","ruvg","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","xgboost","combat_ref","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","xgboost","combat_ref","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","xgboost","combat_ref","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","xgboost","combat_ref","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","xgboost","combat_ref","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","svm","zscore","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","svm","zscore","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","svm","zscore","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","svm","zscore","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","svm","zscore","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","svm","deseq2","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","svm","deseq2","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","svm","deseq2","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","svm","deseq2","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","svm","deseq2","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","svm","ruvg","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","svm","ruvg","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","svm","ruvg","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","svm","ruvg","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","svm","ruvg","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","svm","combat_ref","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","svm","combat_ref","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","svm","combat_ref","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","svm","combat_ref","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","svm","combat_ref","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","glm","zscore","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","glm","zscore","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","glm","zscore","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","glm","zscore","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","glm","zscore","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","glm","deseq2","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","glm","deseq2","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","glm","deseq2","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","glm","deseq2","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","glm","deseq2","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","glm","ruvg","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","glm","ruvg","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","glm","ruvg","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","glm","ruvg","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","glm","ruvg","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
"ora","glm","combat_ref","RR1_NASA","full_merge",6,0,6,0,NA,NA,NA,NA,NA,6.934,NA,NA,NA,NA
"ora","glm","combat_ref","RR6","full_merge",14,0,14,0,NA,NA,NA,NA,NA,5.886,NA,NA,NA,NA
"ora","glm","combat_ref","RR9","full_merge",45,0,45,0,NA,NA,NA,NA,NA,2.429,NA,NA,NA,NA
"ora","glm","combat_ref","RR3","full_merge",15,0,15,0,NA,NA,NA,NA,NA,3.381,NA,NA,NA,NA
"ora","glm","combat_ref","RR47","full_merge",46,0,46,0,NA,NA,NA,NA,NA,4.569,NA,NA,NA,NA
