RR_Mission,ID,Description,single_logp,single_NES,in_full_referee,within_study_selection_freq,n_success,n_attempt,verdict
RR1_NASA,GO:0002181,cytoplasmic translation,7.423,-2.887,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0006941,striated muscle contraction,7.423,-2.504,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0098869,cellular oxidant detoxification,5.933,-2.409,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0006936,muscle contraction,7.423,-2.346,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0003009,skeletal muscle contraction,3.379,-2.286,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:1990748,cellular detoxification,5.85,-2.232,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0014902,myotube differentiation,6.079,-2.173,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0098754,detoxification,5.764,-2.17,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0006575,modified amino acid metabolic process,6.338,-2.164,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0009152,purine ribonucleotide biosynthetic process,5.976,-2.161,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0170035,L-amino acid catabolic process,3.68,-2.16,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0033539,fatty acid beta-oxidation using acyl-CoA dehydrogenase,2.818,-2.158,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0097237,cellular response to toxic substance,4.852,-2.153,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0014819,regulation of skeletal muscle contraction,2.517,-2.145,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0050879,multicellular organismal movement,3.183,-2.136,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0050881,musculoskeletal movement,2.818,-2.132,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0170033,L-amino acid metabolic process,5.795,-2.129,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0009260,ribonucleotide biosynthetic process,5.578,-2.118,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0034377,plasma lipoprotein particle assembly,1.964,-2.098,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0170039,proteinogenic amino acid metabolic process,4.906,-2.095,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0065005,protein-lipid complex assembly,2.322,-2.088,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0170040,proteinogenic amino acid catabolic process,3.315,-2.077,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0046390,ribose phosphate biosynthetic process,5.578,-2.052,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0150172,regulation of phosphatidylcholine metabolic process,1.562,-2.032,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0060426,lung vasculature development,1.559,-2.029,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0010898,positive regulation of triglyceride catabolic process,1.559,-2.027,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0006749,glutathione metabolic process,2.183,-2.019,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0034370,triglyceride-rich lipoprotein particle remodeling,1.512,-2.019,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0034372,very-low-density lipoprotein particle remodeling,1.512,-2.019,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0010574,regulation of vascular endothelial growth factor production,2.02,-2,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0033314,mitotic DNA replication checkpoint signaling,2.099,1.992,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0070444,oligodendrocyte progenitor proliferation,2.097,1.991,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0006805,xenobiotic metabolic process,3.448,-1.982,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:2000279,negative regulation of DNA biosynthetic process,1.868,1.981,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0010573,vascular endothelial growth factor production,1.678,-1.979,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0035082,axoneme assembly,2.322,1.968,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0070445,regulation of oligodendrocyte progenitor proliferation,1.818,1.968,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0000056,ribosomal small subunit export from nucleus,1.661,-1.962,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0014857,regulation of skeletal muscle cell proliferation,1.918,1.957,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0035235,ionotropic glutamate receptor signaling pathway,1.593,1.951,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0033108,mitochondrial respiratory chain complex assembly,2.888,-1.95,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0043586,tongue development,1.393,1.944,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0034447,very-low-density lipoprotein particle clearance,1.21,-1.941,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0006164,purine nucleotide biosynthetic process,4.668,-1.934,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0050996,positive regulation of lipid catabolic process,1.559,-1.933,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0015669,gas transport,1.127,-1.931,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0030200,heparan sulfate proteoglycan catabolic process,1.127,-1.93,true,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0001578,microtubule bundle formation,2.89,1.929,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0046889,positive regulation of lipid biosynthetic process,2.818,-1.924,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0071450,cellular response to oxygen radical,1.424,-1.919,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0071451,cellular response to superoxide,1.424,-1.919,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0006103,2-oxoglutarate metabolic process,1.133,-1.915,false,0,30,30,likely_noise
RR1_NASA,GO:1990806,ligand-gated ion channel signaling pathway,1.75,1.915,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0048525,negative regulation of viral process,1.734,1.914,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0019430,removal of superoxide radicals,1.512,-1.906,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0048821,erythrocyte development,1.661,1.902,false,0.033,30,30,likely_noise
RR1_NASA,GO:0043691,reverse cholesterol transport,1.312,-1.898,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0045071,negative regulation of viral genome replication,1.779,1.897,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0000076,DNA replication checkpoint signaling,1.452,1.897,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0014856,skeletal muscle cell proliferation,1.495,1.894,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0014850,response to muscle activity,1.422,-1.876,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0016226,iron-sulfur cluster assembly,1.107,-1.872,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0031163,metallo-sulfur cluster assembly,1.107,-1.872,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0097066,response to thyroid hormone,1.084,-1.867,false,0.033,30,30,likely_noise
RR1_NASA,GO:0030948,negative regulation of vascular endothelial growth factor receptor signaling pathway,1.25,-1.865,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0033489,cholesterol biosynthetic process via desmosterol,1.334,1.865,true,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0061469,regulation of type B pancreatic cell proliferation,1.006,-1.864,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0044273,sulfur compound catabolic process,1.331,-1.855,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0015936,coenzyme A metabolic process,1.278,-1.853,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0036196,zymosterol metabolic process,1.042,1.853,true,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0036197,zymosterol biosynthetic process,1.042,1.853,true,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0000028,ribosomal small subunit assembly,1.13,-1.853,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0001975,response to amphetamine,1.133,-1.85,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0060080,inhibitory postsynaptic potential,1.177,1.849,false,0.033,30,30,likely_noise
RR1_NASA,GO:0009081,branched-chain amino acid metabolic process,1.129,-1.847,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:2000342,negative regulation of chemokine (C-X-C motif) ligand 2 production,1.78,1.838,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0009636,response to toxic substance,4.297,-1.837,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0055090,acylglycerol homeostasis,1.247,-1.831,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:1902099,regulation of metaphase/anaphase transition of cell cycle,1.818,1.825,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0030071,regulation of mitotic metaphase/anaphase transition,1.841,1.824,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0140013,meiotic nuclear division,2.615,1.824,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0000305,response to oxygen radical,1.227,-1.823,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0000303,response to superoxide,1.023,-1.82,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0033045,regulation of sister chromatid segregation,2.144,1.818,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0010744,positive regulation of macrophage derived foam cell differentiation,1.112,-1.816,false,0,30,30,likely_noise
RR1_NASA,GO:0007131,reciprocal meiotic recombination,1.361,1.814,true,0.033,30,30,likely_noise
RR1_NASA,GO:0140527,reciprocal homologous recombination,1.361,1.814,true,0.033,30,30,likely_noise
RR1_NASA,GO:0051146,striated muscle cell differentiation,5.63,-1.812,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:1903046,meiotic cell cycle process,3.306,1.812,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0044784,metaphase/anaphase transition of cell cycle,1.68,1.811,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0043501,skeletal muscle adaptation,1.133,-1.809,false,0,30,30,likely_noise
RR1_NASA,GO:0044539,long-chain fatty acid import into cell,1.129,-1.807,false,0,30,30,likely_noise
RR1_NASA,GO:0003139,secondary heart field specification,1.176,1.807,false,0.033,30,30,likely_noise
RR1_NASA,GO:0015909,long-chain fatty acid transport,1.422,-1.804,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0051985,negative regulation of chromosome segregation,1.176,1.802,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0035825,homologous recombination,1.076,1.8,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0007091,metaphase/anaphase transition of mitotic cell cycle,1.855,1.799,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0061982,meiosis I cell cycle process,1.818,1.793,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0010984,regulation of lipoprotein particle clearance,1.014,-1.791,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0007094,mitotic spindle assembly checkpoint signaling,1.176,1.786,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0071173,spindle assembly checkpoint signaling,1.176,1.786,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0071174,mitotic spindle checkpoint signaling,1.176,1.786,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0007127,meiosis I,1.613,1.779,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0070328,triglyceride homeostasis,1.203,-1.776,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0051983,regulation of chromosome segregation,2.091,1.775,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0009165,nucleotide biosynthetic process,3.315,-1.774,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0044818,mitotic G2/M transition checkpoint,1.586,1.774,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0170041,non-proteinogenic amino acid metabolic process,1.33,-1.773,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0033046,negative regulation of sister chromatid segregation,1.001,1.766,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0033048,negative regulation of mitotic sister chromatid segregation,1.001,1.766,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0045841,negative regulation of mitotic metaphase/anaphase transition,1.001,1.766,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:2000816,negative regulation of mitotic sister chromatid separation,1.001,1.766,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0007093,mitotic cell cycle checkpoint signaling,1.918,1.763,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0031577,spindle checkpoint signaling,1.13,1.76,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0060338,regulation of type I interferon-mediated signaling pathway,1.129,1.751,true,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0070286,axonemal dynein complex assembly,1.001,1.75,false,0.033,30,30,likely_noise
RR1_NASA,GO:0061515,myeloid cell development,1.639,1.75,false,0.033,30,30,likely_noise
RR1_NASA,GO:0014719,skeletal muscle satellite cell activation,1.153,1.745,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:1902100,negative regulation of metaphase/anaphase transition of cell cycle,1.176,1.74,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:1905819,negative regulation of chromosome separation,1.176,1.74,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0045834,positive regulation of lipid metabolic process,2.057,-1.74,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0071825,protein-lipid complex organization,1.247,-1.739,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0060078,regulation of postsynaptic membrane potential,1.736,1.739,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0051321,meiotic cell cycle,2.729,1.733,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0008608,attachment of spindle microtubules to kinetochore,1.112,1.721,false,0.033,30,30,likely_noise
RR1_NASA,GO:0060920,cardiac pacemaker cell differentiation,1.021,-1.721,false,0,30,30,likely_noise
RR1_NASA,GO:0071612,IP-10 production,1.032,1.713,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0071658,regulation of IP-10 production,1.032,1.713,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0000075,cell cycle checkpoint signaling,2.144,1.711,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0001676,long-chain fatty acid metabolic process,1.781,-1.711,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0033047,regulation of mitotic sister chromatid segregation,1.217,1.707,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0000819,sister chromatid segregation,2.339,1.684,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0044774,mitotic DNA integrity checkpoint signaling,1.001,1.682,false,0,30,30,likely_noise
RR1_NASA,GO:0071466,cellular response to xenobiotic stimulus,2.322,-1.682,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0019079,viral genome replication,1.201,1.671,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:2001251,negative regulation of chromosome organization,1.291,1.67,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0009123,nucleoside monophosphate metabolic process,1.087,-1.667,false,0.033,30,30,likely_noise
RR1_NASA,GO:0051304,chromosome separation,1.081,1.662,false,0.033,30,30,likely_noise
RR1_NASA,GO:0140374,antiviral innate immune response,1.177,1.661,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0090303,positive regulation of wound healing,1.001,-1.66,true,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0007006,mitochondrial membrane organization,1.005,-1.66,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0098813,nuclear chromosome segregation,2.516,1.658,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0060021,roof of mouth development,1.109,1.654,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0051784,negative regulation of nuclear division,1.001,1.647,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0050435,amyloid-beta metabolic process,1.001,-1.646,true,0,30,30,likely_noise
RR1_NASA,GO:0120254,olefinic compound metabolic process,1.75,-1.644,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0045132,meiotic chromosome segregation,1.02,1.642,false,0.033,30,30,likely_noise
RR1_NASA,GO:0051310,metaphase chromosome alignment,1.067,1.636,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0072522,purine-containing compound biosynthetic process,2.649,-1.623,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:1901293,nucleoside phosphate biosynthetic process,2.332,-1.602,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0060759,regulation of response to cytokine stimulus,1.222,1.598,false,0,30,30,likely_noise
RR1_NASA,GO:0016042,lipid catabolic process,3.237,-1.596,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0007059,chromosome segregation,2.615,1.585,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:1901991,negative regulation of mitotic cell cycle phase transition,1.178,1.584,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0001959,regulation of cytokine-mediated signaling pathway,1.083,1.577,false,0.033,30,30,likely_noise
RR1_NASA,GO:0010389,regulation of G2/M transition of mitotic cell cycle,1.021,1.574,false,0,30,30,likely_noise
RR1_NASA,GO:0006163,purine nucleotide metabolic process,3.577,-1.572,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0034308,primary alcohol metabolic process,1.03,-1.57,true,0.033,30,30,likely_noise
RR1_NASA,GO:0000280,nuclear division,2.183,1.566,false,1,30,30,heterogeneity_loss
RR1_NASA,GO:0008637,apoptotic mitochondrial changes,1.129,-1.552,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0046890,regulation of lipid biosynthetic process,1.678,-1.549,false,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:1901988,negative regulation of cell cycle phase transition,1.424,1.536,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0000302,response to reactive oxygen species,1.451,-1.486,true,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0034614,cellular response to reactive oxygen species,1.047,-1.48,true,0.967,30,30,heterogeneity_loss
RR1_NASA,GO:0006066,alcohol metabolic process,1.593,-1.411,true,1,30,30,heterogeneity_loss
RR1_NASA,GO:0019216,regulation of lipid metabolic process,1.035,-1.28,false,0.967,30,30,heterogeneity_loss
RR6,GO:0002474,antigen processing and presentation of peptide antigen via MHC class I,3.874,-2.243,true,1,30,30,heterogeneity_loss
RR6,GO:0050881,musculoskeletal movement,3.136,2.201,false,1,30,30,heterogeneity_loss
RR6,GO:0003009,skeletal muscle contraction,3.284,2.194,false,1,30,30,heterogeneity_loss
RR6,GO:0050879,multicellular organismal movement,3.58,2.16,false,1,30,30,heterogeneity_loss
RR6,GO:0002483,antigen processing and presentation of endogenous peptide antigen,2.922,-2.142,true,0,30,30,likely_noise
RR6,GO:0019885,antigen processing and presentation of endogenous peptide antigen via MHC class I,2.922,-2.142,true,0,30,30,likely_noise
RR6,GO:0006953,acute-phase response,2.843,-2.097,true,1,30,30,heterogeneity_loss
RR6,GO:0090009,primitive streak formation,1.798,2.091,false,0,30,30,likely_noise
RR6,GO:0006068,ethanol catabolic process,2.413,-2.077,false,1,30,30,heterogeneity_loss
RR6,GO:0019883,antigen processing and presentation of endogenous antigen,2.993,-2.057,true,0,30,30,likely_noise
RR6,GO:0002476,antigen processing and presentation of endogenous peptide antigen via MHC class Ib,2.233,-2.051,true,0,30,30,likely_noise
RR6,GO:0002484,antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway,2.233,-2.051,true,0,30,30,likely_noise
RR6,GO:0034308,primary alcohol metabolic process,3.833,-2.045,true,1,30,30,heterogeneity_loss
RR6,GO:0034310,primary alcohol catabolic process,2.55,-2.037,false,1,30,30,heterogeneity_loss
RR6,GO:0006067,ethanol metabolic process,2.53,-2.036,false,1,30,30,heterogeneity_loss
RR6,GO:0002486,"antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-independent",2.577,-2.034,true,0,30,30,likely_noise
RR6,GO:0033865,nucleoside bisphosphate metabolic process,2.655,-2.028,false,1,30,30,heterogeneity_loss
RR6,GO:0033875,ribonucleoside bisphosphate metabolic process,2.655,-2.028,false,1,30,30,heterogeneity_loss
RR6,GO:0034032,purine nucleoside bisphosphate metabolic process,2.655,-2.028,false,1,30,30,heterogeneity_loss
RR6,GO:0034035,purine ribonucleoside bisphosphate metabolic process,2.655,-2.028,false,1,30,30,heterogeneity_loss
RR6,GO:0050427,3'-phosphoadenosine 5'-phosphosulfate metabolic process,2.655,-2.028,false,1,30,30,heterogeneity_loss
