RR_Mission,ID,Description,single_logp,single_NES,in_full_referee,within_study_selection_freq,n_success,n_attempt,verdict
RR6,GO:0006066,alcohol metabolic process,7.193,-2.003,true,1,30,30,heterogeneity_loss
RR6,GO:0001975,response to amphetamine,1.662,1.99,false,0,30,30,likely_noise
RR6,GO:1901970,positive regulation of mitotic sister chromatid separation,1.765,-1.977,false,0,30,30,likely_noise
RR6,GO:0002428,antigen processing and presentation of peptide antigen via MHC class Ib,2.092,-1.969,true,0,30,30,likely_noise
RR6,GO:0002475,antigen processing and presentation via MHC class Ib,2.128,-1.961,true,0,30,30,likely_noise
RR6,GO:0010965,regulation of mitotic sister chromatid separation,2.378,-1.959,false,0,30,30,likely_noise
RR6,GO:0007094,mitotic spindle assembly checkpoint signaling,1.963,-1.952,false,0,30,30,likely_noise
RR6,GO:0071173,spindle assembly checkpoint signaling,1.963,-1.952,false,0,30,30,likely_noise
RR6,GO:0071174,mitotic spindle checkpoint signaling,1.963,-1.952,false,0,30,30,likely_noise
RR6,GO:0033046,negative regulation of sister chromatid segregation,1.999,-1.946,false,0,30,30,likely_noise
RR6,GO:0033048,negative regulation of mitotic sister chromatid segregation,1.999,-1.946,false,0,30,30,likely_noise
RR6,GO:0045841,negative regulation of mitotic metaphase/anaphase transition,1.999,-1.946,false,0,30,30,likely_noise
RR6,GO:2000816,negative regulation of mitotic sister chromatid separation,1.999,-1.946,false,0,30,30,likely_noise
RR6,GO:0031577,spindle checkpoint signaling,2.104,-1.945,false,0,30,30,likely_noise
RR6,GO:0007096,regulation of exit from mitosis,1.548,-1.93,false,0,30,30,likely_noise
RR6,GO:1902100,negative regulation of metaphase/anaphase transition of cell cycle,2.128,-1.921,false,0,30,30,likely_noise
RR6,GO:1905819,negative regulation of chromosome separation,2.128,-1.921,false,0,30,30,likely_noise
RR6,GO:0060004,reflex,1.339,1.921,false,0,30,30,likely_noise
RR6,GO:0051306,mitotic sister chromatid separation,2.22,-1.91,false,0,30,30,likely_noise
RR6,GO:0008608,attachment of spindle microtubules to kinetochore,2.216,-1.909,false,0,30,30,likely_noise
RR6,GO:0051784,negative regulation of nuclear division,2.116,-1.908,false,0,30,30,likely_noise
RR6,GO:0042776,proton motive force-driven mitochondrial ATP synthesis,1.999,-1.903,false,0,30,30,likely_noise
RR6,GO:0045842,positive regulation of mitotic metaphase/anaphase transition,1.525,-1.887,false,0,30,30,likely_noise
RR6,GO:0008202,steroid metabolic process,5.442,-1.885,false,1,30,30,heterogeneity_loss
RR6,GO:0015986,proton motive force-driven ATP synthesis,1.999,-1.883,false,0,30,30,likely_noise
RR6,GO:0033047,regulation of mitotic sister chromatid segregation,1.985,-1.872,false,0,30,30,likely_noise
RR6,GO:0045839,negative regulation of mitotic nuclear division,1.952,-1.858,false,0,30,30,likely_noise
RR6,GO:0051791,medium-chain fatty acid metabolic process,1.201,1.857,false,1,30,30,heterogeneity_loss
RR6,GO:0051985,negative regulation of chromosome segregation,1.608,-1.853,false,0,30,30,likely_noise
RR6,GO:0055062,phosphate ion homeostasis,1.01,1.847,false,0,30,30,likely_noise
RR6,GO:0071394,cellular response to testosterone stimulus,1.156,-1.833,false,0,30,30,likely_noise
RR6,GO:0006359,regulation of transcription by RNA polymerase III,1.156,1.827,true,0,30,30,likely_noise
RR6,GO:0021533,cell differentiation in hindbrain,1.248,1.825,true,1,30,30,heterogeneity_loss
RR6,GO:0046686,response to cadmium ion,1.588,-1.822,false,0,30,30,likely_noise
RR6,GO:0051923,sulfation,1.116,-1.821,false,1,30,30,heterogeneity_loss
RR6,GO:0048149,behavioral response to ethanol,1.031,1.817,false,0,30,30,likely_noise
RR6,GO:0038166,angiotensin-activated signaling pathway,1.03,1.816,false,0,30,30,likely_noise
RR6,GO:0021697,cerebellar cortex formation,1.12,1.813,true,1,30,30,heterogeneity_loss
RR6,GO:0046164,alcohol catabolic process,1.258,-1.81,false,1,30,30,heterogeneity_loss
RR6,GO:0090306,meiotic spindle assembly,1.031,-1.808,false,0,30,30,likely_noise
RR6,GO:0061179,negative regulation of insulin secretion involved in cellular response to glucose stimulus,1.159,-1.807,false,0,30,30,likely_noise
RR6,GO:0009409,response to cold,1.39,1.789,false,1,30,30,heterogeneity_loss
RR6,GO:0051304,chromosome separation,1.422,-1.783,false,0,30,30,likely_noise
RR6,GO:0043903,regulation of biological process involved in symbiotic interaction,1.216,-1.779,true,0,30,30,likely_noise
RR6,GO:0002023,reduction of food intake in response to dietary excess,1.072,1.775,false,1,30,30,heterogeneity_loss
RR6,GO:0032780,negative regulation of ATP-dependent activity,1.019,-1.759,false,0,30,30,likely_noise
RR6,GO:0045475,locomotor rhythm,1.01,-1.751,false,0,30,30,likely_noise
RR6,GO:0035458,cellular response to interferon-beta,1.4,-1.751,false,1,30,30,heterogeneity_loss
RR6,GO:0002118,aggressive behavior,1.03,1.748,false,0,30,30,likely_noise
RR6,GO:0043647,inositol phosphate metabolic process,1.248,1.745,false,0,30,30,likely_noise
RR6,GO:0051310,metaphase chromosome alignment,1.673,-1.737,false,0,30,30,likely_noise
RR6,GO:0033108,mitochondrial respiratory chain complex assembly,1.555,-1.736,false,0,30,30,likely_noise
RR6,GO:0001523,retinoid metabolic process,1.375,-1.731,true,0,30,30,likely_noise
RR6,GO:0051783,regulation of nuclear division,1.81,-1.73,false,0,30,30,likely_noise
RR6,GO:1905818,regulation of chromosome separation,1.471,-1.724,false,0,30,30,likely_noise
RR6,GO:0042572,retinol metabolic process,1.32,-1.723,true,0,30,30,likely_noise
RR6,GO:0000212,meiotic spindle organization,1.045,-1.723,false,0,30,30,likely_noise
RR6,GO:0035456,response to interferon-beta,1.165,-1.711,false,0,30,30,likely_noise
RR6,GO:0007143,female meiotic nuclear division,1.018,-1.709,false,0,30,30,likely_noise
RR6,GO:0030239,myofibril assembly,1.047,1.693,false,0,30,30,likely_noise
RR6,GO:0006692,prostanoid metabolic process,1.047,-1.69,true,0,30,30,likely_noise
RR6,GO:0016101,diterpenoid metabolic process,1.4,-1.686,true,0,30,30,likely_noise
RR6,GO:0000070,mitotic sister chromatid segregation,2.227,-1.681,false,0,30,30,likely_noise
RR6,GO:0007088,regulation of mitotic nuclear division,1.233,-1.678,false,0,30,30,likely_noise
RR6,GO:0050000,chromosome localization,1.639,-1.668,false,0,30,30,likely_noise
RR6,GO:0042445,hormone metabolic process,2.518,-1.663,true,0,30,30,likely_noise
RR6,GO:0099149,regulation of postsynaptic neurotransmitter receptor internalization,1.062,1.661,true,0,30,30,likely_noise
RR6,GO:0006693,prostaglandin metabolic process,1.077,-1.657,true,0,30,30,likely_noise
RR6,GO:0099084,postsynaptic specialization organization,1.01,1.653,false,1,30,30,heterogeneity_loss
RR6,GO:0022904,respiratory electron transport chain,1.383,-1.649,false,0,30,30,likely_noise
RR6,GO:0051785,positive regulation of nuclear division,1.03,-1.646,false,0,30,30,likely_noise
RR6,GO:0010927,cellular component assembly involved in morphogenesis,1.766,1.64,false,0,30,30,likely_noise
RR6,GO:0032989,cellular anatomical entity morphogenesis,1.766,1.64,false,0,30,30,likely_noise
RR6,GO:0009062,fatty acid catabolic process,1.322,1.636,false,1,30,30,heterogeneity_loss
RR6,GO:0006635,fatty acid beta-oxidation,1.158,1.636,false,1,30,30,heterogeneity_loss
RR6,GO:0030071,regulation of mitotic metaphase/anaphase transition,1.18,-1.624,false,0,30,30,likely_noise
RR6,GO:0035270,endocrine system development,1.23,1.619,false,0,30,30,likely_noise
RR6,GO:0007091,metaphase/anaphase transition of mitotic cell cycle,1.047,-1.613,false,0,30,30,likely_noise
RR6,GO:0019395,fatty acid oxidation,1.291,1.605,false,1,30,30,heterogeneity_loss
RR6,GO:0009584,detection of visible light,1.033,-1.598,false,0,30,30,likely_noise
RR6,GO:0033559,unsaturated fatty acid metabolic process,1.173,-1.59,false,0,30,30,likely_noise
RR6,GO:0044403,biological process involved in symbiotic interaction,1.166,-1.588,true,0,30,30,likely_noise
RR6,GO:0006119,oxidative phosphorylation,1.288,-1.584,false,0,30,30,likely_noise
RR6,GO:0072329,monocarboxylic acid catabolic process,1.4,1.581,false,1,30,30,heterogeneity_loss
RR6,GO:2001251,negative regulation of chromosome organization,1.01,-1.57,true,0,30,30,likely_noise
RR6,GO:0046394,carboxylic acid biosynthetic process,2.056,-1.556,false,0,30,30,likely_noise
RR6,GO:0046890,regulation of lipid biosynthetic process,1.383,-1.53,false,0,30,30,likely_noise
RR6,GO:0034440,lipid oxidation,1.03,1.523,false,1,30,30,heterogeneity_loss
RR6,GO:0000819,sister chromatid segregation,1.316,-1.522,false,0,30,30,likely_noise
RR6,GO:1902850,microtubule cytoskeleton organization involved in mitosis,1.117,-1.519,false,0,30,30,likely_noise
RR6,GO:0016053,organic acid biosynthetic process,1.558,-1.508,false,0,30,30,likely_noise
RR6,GO:0140014,mitotic nuclear division,1.264,-1.506,false,0,30,30,likely_noise
RR6,GO:0098813,nuclear chromosome segregation,1.242,-1.495,false,0,30,30,likely_noise
RR6,GO:0016331,morphogenesis of embryonic epithelium,1.18,1.468,true,0,30,30,likely_noise
RR6,GO:0055088,lipid homeostasis,1.03,-1.448,false,0,30,30,likely_noise
RR8,GO:0033490,cholesterol biosynthetic process via lathosterol,3.629,2.378,false,1,30,30,heterogeneity_loss
RR8,GO:0045337,farnesyl diphosphate biosynthetic process,2.541,2.222,false,1,30,30,heterogeneity_loss
RR8,GO:0006084,acetyl-CoA metabolic process,2.671,2.185,false,1,30,30,heterogeneity_loss
RR8,GO:0045338,farnesyl diphosphate metabolic process,1.919,2.108,true,1,30,30,heterogeneity_loss
RR8,GO:0032543,mitochondrial translation,3.734,2.105,false,1,30,30,heterogeneity_loss
RR8,GO:0033385,geranylgeranyl diphosphate metabolic process,2.556,2.093,false,1,30,30,heterogeneity_loss
RR8,GO:0006695,cholesterol biosynthetic process,2.28,2.074,false,1,30,30,heterogeneity_loss
RR8,GO:1902653,secondary alcohol biosynthetic process,2.28,2.074,false,1,30,30,heterogeneity_loss
RR8,GO:0071616,acyl-CoA biosynthetic process,2.172,2.071,false,1,30,30,heterogeneity_loss
RR8,GO:0016126,sterol biosynthetic process,2.387,2.044,false,1,30,30,heterogeneity_loss
RR8,GO:0070106,interleukin-27-mediated signaling pathway,2.515,-2.01,false,0.967,30,30,heterogeneity_loss
RR8,GO:0002476,antigen processing and presentation of endogenous peptide antigen via MHC class Ib,2.121,-1.99,true,1,30,30,heterogeneity_loss
RR8,GO:0002484,antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway,2.121,-1.99,true,1,30,30,heterogeneity_loss
RR8,GO:0051775,response to redox state,1.751,1.98,false,0.033,30,30,likely_noise
RR8,GO:0045214,sarcomere organization,1.963,1.973,false,1,30,30,heterogeneity_loss
RR8,GO:0016114,terpenoid biosynthetic process,1.367,1.972,false,0.033,30,30,likely_noise
RR8,GO:0045292,"mRNA cis splicing, via spliceosome",1.448,1.964,true,1,30,30,heterogeneity_loss
RR8,GO:2001053,regulation of mesenchymal cell apoptotic process,1.313,1.962,false,0,30,30,likely_noise
RR8,GO:0030239,myofibril assembly,1.936,1.959,false,1,30,30,heterogeneity_loss
RR8,GO:0140053,mitochondrial gene expression,3.368,1.949,false,1,30,30,heterogeneity_loss
RR8,GO:0008299,isoprenoid biosynthetic process,1.289,1.941,false,1,30,30,heterogeneity_loss
RR8,GO:0002115,store-operated calcium entry,1.66,-1.938,false,0.033,30,30,likely_noise
RR8,GO:0002486,"antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-independent",1.758,-1.93,true,1,30,30,heterogeneity_loss
RR8,GO:0006406,mRNA export from nucleus,1.881,1.906,true,1,30,30,heterogeneity_loss
RR8,GO:0015697,quaternary ammonium group transport,1.458,-1.886,false,1,30,30,heterogeneity_loss
RR8,GO:2000253,positive regulation of feeding behavior,1.681,1.885,false,1,30,30,heterogeneity_loss
RR8,GO:0003323,type B pancreatic cell development,1.008,1.88,false,0,30,30,likely_noise
RR8,GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,1.367,-1.88,true,1,30,30,heterogeneity_loss
RR8,GO:0050482,arachidonate secretion,1.327,-1.871,true,1,30,30,heterogeneity_loss
RR8,GO:1903963,arachidonate transport,1.327,-1.871,true,1,30,30,heterogeneity_loss
RR8,GO:0031018,endocrine pancreas development,1.274,1.871,false,0,30,30,likely_noise
RR8,GO:0010832,negative regulation of myotube differentiation,1.331,-1.852,false,0.033,30,30,likely_noise
RR8,GO:0002475,antigen processing and presentation via MHC class Ib,1.277,-1.85,true,1,30,30,heterogeneity_loss
RR8,GO:0030656,regulation of vitamin metabolic process,1.38,-1.845,false,1,30,30,heterogeneity_loss
RR8,GO:0071715,icosanoid transport,1.448,-1.838,true,1,30,30,heterogeneity_loss
RR8,GO:0006637,acyl-CoA metabolic process,1.946,1.822,false,1,30,30,heterogeneity_loss
RR8,GO:0006414,translational elongation,1.448,1.818,true,0.967,30,30,heterogeneity_loss
RR8,GO:0006376,mRNA splice site recognition,1.15,1.812,true,1,30,30,heterogeneity_loss
RR8,GO:0032790,ribosome disassembly,1.078,1.812,true,0,30,30,likely_noise
RR8,GO:1903008,organelle disassembly,1.66,1.809,true,1,30,30,heterogeneity_loss
RR8,GO:0030397,membrane disassembly,1.237,-1.807,false,1,30,30,heterogeneity_loss
RR8,GO:0032309,icosanoid secretion,1.05,-1.8,true,1,30,30,heterogeneity_loss
RR8,GO:0044273,sulfur compound catabolic process,1.269,-1.79,false,1,30,30,heterogeneity_loss
RR8,GO:1905168,positive regulation of double-strand break repair via homologous recombination,1.159,1.79,true,0,30,30,likely_noise
RR8,GO:0017158,regulation of calcium ion-dependent exocytosis,1.271,-1.779,false,1,30,30,heterogeneity_loss
RR8,GO:2001185,"regulation of CD8-positive, alpha-beta T cell activation",1.024,-1.771,true,0.033,30,30,likely_noise
RR8,GO:2001256,regulation of store-operated calcium entry,1.237,-1.767,false,0.033,30,30,likely_noise
RR8,GO:0051081,nuclear membrane disassembly,1.048,-1.765,false,1,30,30,heterogeneity_loss
RR8,GO:0099538,synaptic signaling via neuropeptide,1.159,-1.761,false,0,30,30,likely_noise
RR8,GO:0006656,phosphatidylcholine biosynthetic process,1.033,1.755,false,1,30,30,heterogeneity_loss
RR8,GO:0002438,acute inflammatory response to antigenic stimulus,1.088,-1.744,true,0,30,30,likely_noise
RR8,GO:0019228,neuronal action potential,1.081,-1.743,true,0,30,30,likely_noise
RR8,GO:0015695,organic cation transport,1.38,-1.74,false,1,30,30,heterogeneity_loss
RR8,GO:0033599,regulation of mammary gland epithelial cell proliferation,1.008,-1.733,false,1,30,30,heterogeneity_loss
RR8,GO:0048265,response to pain,1.043,-1.732,true,1,30,30,heterogeneity_loss
RR8,GO:0090398,cellular senescence,1.274,1.701,false,0,30,30,likely_noise
RR8,GO:0006403,RNA localization,1.718,1.697,true,1,30,30,heterogeneity_loss
RR8,GO:0089718,amino acid import across plasma membrane,1.002,-1.68,true,1,30,30,heterogeneity_loss
RR8,GO:0060700,regulation of ribonuclease activity,1.195,-1.663,false,0,30,30,likely_noise
RR8,GO:0042254,ribosome biogenesis,2.671,1.657,true,1,30,30,heterogeneity_loss
RR8,GO:1905039,carboxylic acid transmembrane transport,1.425,-1.646,true,1,30,30,heterogeneity_loss
RR8,GO:0071824,protein-DNA complex organization,1.367,1.644,true,0,30,30,likely_noise
RR8,GO:0016072,rRNA metabolic process,2.043,1.624,true,1,30,30,heterogeneity_loss
RR8,GO:0006364,rRNA processing,1.919,1.604,true,1,30,30,heterogeneity_loss
RR8,GO:0035725,sodium ion transmembrane transport,1.119,-1.602,true,1,30,30,heterogeneity_loss
RR8,GO:0006633,fatty acid biosynthetic process,1.501,1.597,false,0,30,30,likely_noise
RR8,GO:0055002,striated muscle cell development,1.516,1.593,false,1,30,30,heterogeneity_loss
RR8,GO:0006694,steroid biosynthetic process,1.448,1.585,false,0,30,30,likely_noise
RR8,GO:0051236,establishment of RNA localization,1.176,1.561,true,0.033,30,30,likely_noise
RR8,GO:0010927,cellular component assembly involved in morphogenesis,1.159,1.559,false,1,30,30,heterogeneity_loss
RR8,GO:0032989,cellular anatomical entity morphogenesis,1.159,1.559,false,1,30,30,heterogeneity_loss
RR8,GO:0050806,positive regulation of synaptic transmission,1.191,-1.54,false,1,30,30,heterogeneity_loss
RR8,GO:0050657,nucleic acid transport,1.166,1.531,true,1,30,30,heterogeneity_loss
RR8,GO:0050658,RNA transport,1.166,1.531,true,1,30,30,heterogeneity_loss
RR8,GO:0006865,amino acid transport,1.048,-1.526,true,1,30,30,heterogeneity_loss
RR8,GO:0007416,synapse assembly,1.024,-1.472,true,1,30,30,heterogeneity_loss
RR8,GO:0051054,positive regulation of DNA metabolic process,1.643,1.453,true,0.033,30,30,likely_noise
RR8,GO:0006457,protein folding,1.236,1.453,false,1,30,30,heterogeneity_loss
RR9,GO:0033489,cholesterol biosynthetic process via desmosterol,7.15,2.704,true,1,30,30,heterogeneity_loss
RR9,GO:0036196,zymosterol metabolic process,7.15,2.67,true,1,30,30,heterogeneity_loss
RR9,GO:0036197,zymosterol biosynthetic process,7.15,2.67,true,1,30,30,heterogeneity_loss
RR9,GO:0033490,cholesterol biosynthetic process via lathosterol,6.977,2.584,false,1,30,30,heterogeneity_loss
RR9,GO:0051791,medium-chain fatty acid metabolic process,4.525,2.404,false,1,30,30,heterogeneity_loss
RR9,GO:0045337,farnesyl diphosphate biosynthetic process,5,2.387,false,1,30,30,heterogeneity_loss
RR9,GO:0045338,farnesyl diphosphate metabolic process,5.17,2.371,true,1,30,30,heterogeneity_loss
RR9,GO:0006695,cholesterol biosynthetic process,4.563,2.319,false,1,30,30,heterogeneity_loss
RR9,GO:1902653,secondary alcohol biosynthetic process,4.563,2.319,false,1,30,30,heterogeneity_loss
RR9,GO:0010142,"farnesyl diphosphate biosynthetic process, mevalonate pathway",5.263,2.304,true,1,30,30,heterogeneity_loss
RR9,GO:1902767,isoprenoid biosynthetic process via mevalonate,5.263,2.304,true,1,30,30,heterogeneity_loss
RR9,GO:0016126,sterol biosynthetic process,4.346,2.302,false,1,30,30,heterogeneity_loss
RR9,GO:0090208,positive regulation of triglyceride metabolic process,3.339,2.242,false,1,30,30,heterogeneity_loss
RR9,GO:0033385,geranylgeranyl diphosphate metabolic process,3.806,2.231,false,1,30,30,heterogeneity_loss
RR9,GO:0045922,negative regulation of fatty acid metabolic process,2.78,2.189,false,1,30,30,heterogeneity_loss
RR9,GO:1901523,icosanoid catabolic process,2.246,2.153,false,1,30,30,heterogeneity_loss
RR9,GO:0046164,alcohol catabolic process,2.489,2.12,false,1,30,30,heterogeneity_loss
RR9,GO:0008299,isoprenoid biosynthetic process,2.422,2.108,false,1,30,30,heterogeneity_loss
RR9,GO:0048643,positive regulation of skeletal muscle tissue development,1.504,2.096,false,1,30,30,heterogeneity_loss
RR9,GO:0010898,positive regulation of triglyceride catabolic process,1.881,2.094,false,1,30,30,heterogeneity_loss
RR9,GO:0042758,long-chain fatty acid catabolic process,2.256,2.093,false,1,30,30,heterogeneity_loss
RR9,GO:1901569,fatty acid derivative catabolic process,2.066,2.079,false,1,30,30,heterogeneity_loss
RR9,GO:0016125,sterol metabolic process,5.958,2.077,false,1,30,30,heterogeneity_loss
RR9,GO:0051304,chromosome separation,7.15,-2.075,false,1,30,30,heterogeneity_loss
RR9,GO:0010965,regulation of mitotic sister chromatid separation,6.423,-2.061,false,1,30,30,heterogeneity_loss
RR9,GO:0033047,regulation of mitotic sister chromatid segregation,5.958,-2.06,false,1,30,30,heterogeneity_loss
RR9,GO:0031577,spindle checkpoint signaling,5.379,-2.053,false,1,30,30,heterogeneity_loss
RR9,GO:0033046,negative regulation of sister chromatid segregation,5.635,-2.052,false,1,30,30,heterogeneity_loss
RR9,GO:0033048,negative regulation of mitotic sister chromatid segregation,5.635,-2.052,false,1,30,30,heterogeneity_loss
RR9,GO:0045841,negative regulation of mitotic metaphase/anaphase transition,5.635,-2.052,false,1,30,30,heterogeneity_loss
RR9,GO:2000816,negative regulation of mitotic sister chromatid separation,5.635,-2.052,false,1,30,30,heterogeneity_loss
RR9,GO:1902100,negative regulation of metaphase/anaphase transition of cell cycle,5.635,-2.04,false,1,30,30,heterogeneity_loss
