RR_Mission,ID,Description,single_logp,single_NES,in_full_referee,within_study_selection_freq,n_success,n_attempt,verdict
RR9,GO:1905819,negative regulation of chromosome separation,5.635,-2.04,false,1,30,30,heterogeneity_loss
RR9,GO:0036100,leukotriene catabolic process,2.013,2.032,false,1,30,30,heterogeneity_loss
RR9,GO:0090009,primitive streak formation,1.753,2.029,false,1,30,30,heterogeneity_loss
RR9,GO:0055062,phosphate ion homeostasis,1.572,2.027,false,1,30,30,heterogeneity_loss
RR9,GO:0008203,cholesterol metabolic process,5.385,2.024,false,1,30,30,heterogeneity_loss
RR9,GO:0051306,mitotic sister chromatid separation,5.8,-2.021,false,1,30,30,heterogeneity_loss
RR9,GO:1905818,regulation of chromosome separation,6.67,-2.021,false,1,30,30,heterogeneity_loss
RR9,GO:0009648,photoperiodism,1.931,2.012,false,1,30,30,heterogeneity_loss
RR9,GO:0043153,entrainment of circadian clock by photoperiod,1.931,2.012,false,1,30,30,heterogeneity_loss
RR9,GO:0007094,mitotic spindle assembly checkpoint signaling,5.379,-2.009,false,1,30,30,heterogeneity_loss
RR9,GO:0071173,spindle assembly checkpoint signaling,5.379,-2.009,false,1,30,30,heterogeneity_loss
RR9,GO:0071174,mitotic spindle checkpoint signaling,5.379,-2.009,false,1,30,30,heterogeneity_loss
RR9,GO:0036101,leukotriene B4 catabolic process,1.853,2.004,false,1,30,30,heterogeneity_loss
RR9,GO:0016114,terpenoid biosynthetic process,1.931,2.004,false,1,30,30,heterogeneity_loss
RR9,GO:1902652,secondary alcohol metabolic process,5.785,2.003,false,1,30,30,heterogeneity_loss
RR9,GO:0051985,negative regulation of chromosome segregation,5.247,-1.989,false,1,30,30,heterogeneity_loss
RR9,GO:0009649,entrainment of circadian clock,1.924,1.981,false,1,30,30,heterogeneity_loss
RR9,GO:0045839,negative regulation of mitotic nuclear division,5.16,-1.967,false,1,30,30,heterogeneity_loss
RR9,GO:0006577,amino-acid betaine metabolic process,1.783,1.957,false,1,30,30,heterogeneity_loss
RR9,GO:0033865,nucleoside bisphosphate metabolic process,1.418,1.957,false,1,30,30,heterogeneity_loss
RR9,GO:0033875,ribonucleoside bisphosphate metabolic process,1.418,1.957,false,1,30,30,heterogeneity_loss
RR9,GO:0034032,purine nucleoside bisphosphate metabolic process,1.418,1.957,false,1,30,30,heterogeneity_loss
RR9,GO:0034035,purine ribonucleoside bisphosphate metabolic process,1.418,1.957,false,1,30,30,heterogeneity_loss
RR9,GO:0050427,3'-phosphoadenosine 5'-phosphosulfate metabolic process,1.418,1.957,false,1,30,30,heterogeneity_loss
RR9,GO:0036102,leukotriene B4 metabolic process,1.357,1.946,false,1,30,30,heterogeneity_loss
RR9,GO:0051923,sulfation,1.801,1.943,false,1,30,30,heterogeneity_loss
RR9,GO:0046322,negative regulation of fatty acid oxidation,1.246,1.929,true,1,30,30,heterogeneity_loss
RR9,GO:0048557,embryonic digestive tract morphogenesis,1.465,1.916,false,0.967,30,30,heterogeneity_loss
RR9,GO:0051315,attachment of mitotic spindle microtubules to kinetochore,3.583,-1.911,false,1,30,30,heterogeneity_loss
RR9,GO:1901856,negative regulation of cellular respiration,1.124,1.908,false,0.967,30,30,heterogeneity_loss
RR9,GO:0045844,positive regulation of striated muscle tissue development,1.339,1.907,false,1,30,30,heterogeneity_loss
RR9,GO:0048636,positive regulation of muscle organ development,1.339,1.907,false,1,30,30,heterogeneity_loss
RR9,GO:1901863,positive regulation of muscle tissue development,1.339,1.907,false,1,30,30,heterogeneity_loss
RR9,GO:1905198,manchette assembly,1.845,1.906,false,0.033,30,30,likely_noise
RR9,GO:1901970,positive regulation of mitotic sister chromatid separation,2.808,-1.904,false,1,30,30,heterogeneity_loss
RR9,GO:0000070,mitotic sister chromatid segregation,7.15,-1.892,false,1,30,30,heterogeneity_loss
RR9,GO:0007398,ectoderm development,1.339,1.884,true,0,30,30,likely_noise
RR9,GO:1905820,positive regulation of chromosome separation,3.212,-1.88,false,1,30,30,heterogeneity_loss
RR9,GO:0015937,coenzyme A biosynthetic process,1.195,1.871,false,0.033,30,30,likely_noise
RR9,GO:0050996,positive regulation of lipid catabolic process,1.46,1.866,false,1,30,30,heterogeneity_loss
RR9,GO:0006693,prostaglandin metabolic process,3.402,-1.862,true,1,30,30,heterogeneity_loss
RR9,GO:0090324,negative regulation of oxidative phosphorylation,1.109,1.856,false,0.967,30,30,heterogeneity_loss
RR9,GO:0051784,negative regulation of nuclear division,3.514,-1.854,false,1,30,30,heterogeneity_loss
RR9,GO:0002082,regulation of oxidative phosphorylation,1.46,1.849,false,0.967,30,30,heterogeneity_loss
RR9,GO:0061029,eyelid development in camera-type eye,1.102,1.845,false,0.967,30,30,heterogeneity_loss
RR9,GO:0051984,positive regulation of chromosome segregation,3.014,-1.838,false,1,30,30,heterogeneity_loss
RR9,GO:0070341,fat cell proliferation,1.089,1.836,false,0,30,30,likely_noise
RR9,GO:0002407,dendritic cell chemotaxis,2.184,-1.834,false,1,30,30,heterogeneity_loss
RR9,GO:0006692,prostanoid metabolic process,3.248,-1.833,true,1,30,30,heterogeneity_loss
RR9,GO:0036315,cellular response to sterol,1.208,1.831,false,0,30,30,likely_noise
RR9,GO:0072329,monocarboxylic acid catabolic process,3.592,1.829,false,1,30,30,heterogeneity_loss
RR9,GO:0007143,female meiotic nuclear division,2.445,-1.819,false,1,30,30,heterogeneity_loss
RR9,GO:0034310,primary alcohol catabolic process,1.084,1.818,false,1,30,30,heterogeneity_loss
RR9,GO:0010866,regulation of triglyceride biosynthetic process,1.354,1.817,false,0,30,30,likely_noise
RR9,GO:0010867,positive regulation of triglyceride biosynthetic process,1.102,1.81,false,0.033,30,30,likely_noise
RR9,GO:1903083,protein localization to condensed chromosome,2.003,-1.808,false,1,30,30,heterogeneity_loss
RR9,GO:0006068,ethanol catabolic process,1.109,1.806,false,1,30,30,heterogeneity_loss
RR9,GO:1901568,fatty acid derivative metabolic process,1.525,1.804,false,1,30,30,heterogeneity_loss
RR9,GO:1990573,potassium ion import across plasma membrane,2.419,-1.803,true,1,30,30,heterogeneity_loss
RR9,GO:0006817,phosphate ion transport,1.022,1.802,false,0,30,30,likely_noise
RR9,GO:0034501,protein localization to kinetochore,2.169,-1.8,false,1,30,30,heterogeneity_loss
RR9,GO:0008608,attachment of spindle microtubules to kinetochore,2.711,-1.797,false,1,30,30,heterogeneity_loss
RR9,GO:1902101,positive regulation of metaphase/anaphase transition of cell cycle,1.922,-1.796,false,1,30,30,heterogeneity_loss
RR9,GO:0006067,ethanol metabolic process,1.022,1.788,false,1,30,30,heterogeneity_loss
RR9,GO:0051310,metaphase chromosome alignment,3.985,-1.786,false,1,30,30,heterogeneity_loss
RR9,GO:0010466,negative regulation of peptidase activity,1.917,-1.786,false,1,30,30,heterogeneity_loss
RR9,GO:0032467,positive regulation of cytokinesis,2.297,-1.784,false,1,30,30,heterogeneity_loss
RR9,GO:0045842,positive regulation of mitotic metaphase/anaphase transition,2.018,-1.783,false,1,30,30,heterogeneity_loss
RR9,GO:0090306,meiotic spindle assembly,1.801,-1.779,false,1,30,30,heterogeneity_loss
RR9,GO:0060221,retinal rod cell differentiation,1.967,-1.771,false,1,30,30,heterogeneity_loss
RR9,GO:0051383,kinetochore organization,2.195,-1.763,false,1,30,30,heterogeneity_loss
RR9,GO:0051307,meiotic chromosome separation,2.149,-1.763,false,1,30,30,heterogeneity_loss
RR9,GO:0019682,glyceraldehyde-3-phosphate metabolic process,1.144,1.762,true,0.033,30,30,likely_noise
RR9,GO:0048641,regulation of skeletal muscle tissue development,1.196,1.761,false,1,30,30,heterogeneity_loss
RR9,GO:0070601,centromeric sister chromatid cohesion,2.081,-1.758,false,1,30,30,heterogeneity_loss
RR9,GO:0050765,negative regulation of phagocytosis,1.784,-1.756,true,1,30,30,heterogeneity_loss
RR9,GO:0090207,regulation of triglyceride metabolic process,1.542,1.755,false,1,30,30,heterogeneity_loss
RR9,GO:0014808,release of sequestered calcium ion into cytosol by sarcoplasmic reticulum,1.931,-1.743,false,1,30,30,heterogeneity_loss
RR9,GO:1903514,release of sequestered calcium ion into cytosol by endoplasmic reticulum,1.986,-1.741,false,1,30,30,heterogeneity_loss
RR9,GO:0090266,regulation of mitotic cell cycle spindle assembly checkpoint,1.801,-1.74,false,1,30,30,heterogeneity_loss
RR9,GO:1903504,regulation of mitotic spindle checkpoint,1.801,-1.74,false,1,30,30,heterogeneity_loss
RR9,GO:0051987,positive regulation of attachment of spindle microtubules to kinetochore,1.686,-1.737,false,1,30,30,heterogeneity_loss
RR9,GO:0090231,regulation of spindle checkpoint,1.746,-1.737,false,1,30,30,heterogeneity_loss
RR9,GO:0071605,monocyte chemotactic protein-1 production,1.917,-1.733,false,1,30,30,heterogeneity_loss
RR9,GO:0071637,regulation of monocyte chemotactic protein-1 production,1.917,-1.733,false,1,30,30,heterogeneity_loss
RR9,GO:0050000,chromosome localization,3.684,-1.732,false,1,30,30,heterogeneity_loss
RR9,GO:0034143,regulation of toll-like receptor 4 signaling pathway,1.886,-1.73,false,1,30,30,heterogeneity_loss
RR9,GO:0070269,pyroptotic inflammatory response,1.966,-1.727,false,1,30,30,heterogeneity_loss
RR9,GO:0098543,detection of other organism,1.713,-1.726,true,1,30,30,heterogeneity_loss
RR9,GO:0002220,innate immune response activating cell surface receptor signaling pathway,2.801,-1.726,false,1,30,30,heterogeneity_loss
RR9,GO:0010951,negative regulation of endopeptidase activity,1.487,-1.715,false,1,30,30,heterogeneity_loss
RR9,GO:0051280,negative regulation of release of sequestered calcium ion into cytosol,1.69,-1.714,false,1,30,30,heterogeneity_loss
RR9,GO:0044771,meiotic cell cycle phase transition,1.651,-1.71,false,1,30,30,heterogeneity_loss
RR9,GO:0070296,sarcoplasmic reticulum calcium ion transport,1.967,-1.708,false,1,30,30,heterogeneity_loss
RR9,GO:0000022,mitotic spindle elongation,1.65,-1.708,false,1,30,30,heterogeneity_loss
RR9,GO:0007056,spindle assembly involved in female meiosis,1.343,-1.708,false,1,30,30,heterogeneity_loss
RR9,GO:0051231,spindle elongation,1.438,-1.701,false,1,30,30,heterogeneity_loss
RR9,GO:0098703,calcium ion import across plasma membrane,1.46,-1.7,true,1,30,30,heterogeneity_loss
RR9,GO:1902656,calcium ion import into cytosol,1.46,-1.7,true,1,30,30,heterogeneity_loss
RR9,GO:0090181,regulation of cholesterol metabolic process,1.125,1.696,false,0.033,30,30,likely_noise
RR9,GO:0097623,potassium ion export across plasma membrane,1.529,-1.696,false,1,30,30,heterogeneity_loss
RR9,GO:0045722,positive regulation of gluconeogenesis,1.1,1.696,true,0.033,30,30,likely_noise
RR9,GO:0051988,regulation of attachment of spindle microtubules to kinetochore,1.552,-1.694,false,1,30,30,heterogeneity_loss
RR9,GO:0002765,immune response-inhibiting signal transduction,1.401,-1.693,true,1,30,30,heterogeneity_loss
RR9,GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,1.648,-1.691,false,1,30,30,heterogeneity_loss
RR9,GO:1902423,regulation of attachment of mitotic spindle microtubules to kinetochore,1.509,-1.69,false,0.967,30,30,heterogeneity_loss
RR9,GO:0007088,regulation of mitotic nuclear division,2.884,-1.689,false,1,30,30,heterogeneity_loss
RR9,GO:0051281,positive regulation of release of sequestered calcium ion into cytosol,1.339,-1.689,true,1,30,30,heterogeneity_loss
RR9,GO:0052548,regulation of endopeptidase activity,1.271,-1.687,false,0.033,30,30,likely_noise
RR9,GO:0032814,regulation of natural killer cell activation,1.572,-1.682,true,1,30,30,heterogeneity_loss
RR9,GO:0009595,detection of biotic stimulus,1.572,-1.681,true,1,30,30,heterogeneity_loss
RR9,GO:0001516,prostaglandin biosynthetic process,1.606,-1.679,false,1,30,30,heterogeneity_loss
RR9,GO:0046457,prostanoid biosynthetic process,1.606,-1.679,false,1,30,30,heterogeneity_loss
RR9,GO:0032604,granulocyte macrophage colony-stimulating factor production,1.442,-1.678,false,0.033,30,30,likely_noise
RR9,GO:0032645,regulation of granulocyte macrophage colony-stimulating factor production,1.442,-1.678,false,0.033,30,30,likely_noise
RR9,GO:0051255,spindle midzone assembly,1.299,-1.675,false,1,30,30,heterogeneity_loss
RR9,GO:0070671,response to interleukin-12,1.286,-1.673,true,1,30,30,heterogeneity_loss
RR9,GO:0016045,detection of bacterium,1.225,-1.673,true,0.033,30,30,likely_noise
RR9,GO:0008206,bile acid metabolic process,1.179,1.671,false,0.033,30,30,likely_noise
RR9,GO:0032703,negative regulation of interleukin-2 production,1.491,-1.671,true,0.033,30,30,likely_noise
RR9,GO:0071459,"protein localization to chromosome, centromeric region",1.462,-1.669,false,1,30,30,heterogeneity_loss
RR9,GO:0031649,heat generation,1.274,-1.668,true,0.967,30,30,heterogeneity_loss
RR9,GO:0035655,interleukin-18-mediated signaling pathway,1.181,-1.662,false,1,30,30,heterogeneity_loss
RR9,GO:0071351,cellular response to interleukin-18,1.181,-1.662,false,1,30,30,heterogeneity_loss
RR9,GO:0002920,regulation of humoral immune response,1.481,-1.662,true,0.033,30,30,likely_noise
RR9,GO:0006984,ER-nucleus signaling pathway,1.231,1.659,false,0.033,30,30,likely_noise
RR9,GO:0010745,negative regulation of macrophage derived foam cell differentiation,1.349,-1.657,false,1,30,30,heterogeneity_loss
RR9,GO:0006968,cellular defense response,1.346,-1.657,true,0.033,30,30,likely_noise
RR9,GO:0006635,fatty acid beta-oxidation,1.22,1.655,false,0.033,30,30,likely_noise
RR9,GO:0035194,regulatory ncRNA-mediated post-transcriptional gene silencing,1.417,1.653,true,0.967,30,30,heterogeneity_loss
RR9,GO:0034144,negative regulation of toll-like receptor 4 signaling pathway,1.256,-1.651,false,0,30,30,likely_noise
RR9,GO:0010880,regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum,1.471,-1.651,false,1,30,30,heterogeneity_loss
RR9,GO:0090022,regulation of neutrophil chemotaxis,1.486,-1.651,true,0.033,30,30,likely_noise
RR9,GO:0030157,pancreatic juice secretion,1.102,-1.651,false,0,30,30,likely_noise
RR9,GO:0140014,mitotic nuclear division,5.158,-1.648,false,1,30,30,heterogeneity_loss
RR9,GO:0045132,meiotic chromosome segregation,2.036,-1.647,false,1,30,30,heterogeneity_loss
RR9,GO:0071639,positive regulation of monocyte chemotactic protein-1 production,1.256,-1.647,false,0.033,30,30,likely_noise
RR9,GO:0000212,meiotic spindle organization,1.444,-1.643,false,1,30,30,heterogeneity_loss
RR9,GO:0042304,regulation of fatty acid biosynthetic process,1.015,1.642,false,1,30,30,heterogeneity_loss
RR9,GO:0070673,response to interleukin-18,1.046,-1.641,false,0.967,30,30,heterogeneity_loss
RR9,GO:0098814,spontaneous synaptic transmission,1.091,-1.641,true,0,30,30,likely_noise
RR9,GO:1901978,positive regulation of cell cycle checkpoint,1.216,-1.638,false,0,30,30,likely_noise
RR9,GO:0061669,spontaneous neurotransmitter secretion,1.279,-1.634,false,0.033,30,30,likely_noise
RR9,GO:0034086,maintenance of sister chromatid cohesion,1.18,-1.631,false,0.967,30,30,heterogeneity_loss
RR9,GO:0002702,positive regulation of production of molecular mediator of immune response,2.119,-1.631,true,1,30,30,heterogeneity_loss
RR9,GO:0051382,kinetochore assembly,1.281,-1.63,false,1,30,30,heterogeneity_loss
RR9,GO:0034088,maintenance of mitotic sister chromatid cohesion,1.046,-1.628,false,1,30,30,heterogeneity_loss
RR9,GO:0051481,negative regulation of cytosolic calcium ion concentration,1.178,-1.625,false,0.967,30,30,heterogeneity_loss
RR9,GO:0016322,neuron remodeling,1.133,-1.624,false,0.033,30,30,likely_noise
RR9,GO:1903715,regulation of aerobic respiration,1,1.623,false,0,30,30,likely_noise
RR9,GO:0006957,"complement activation, alternative pathway",1.064,-1.622,true,0,30,30,likely_noise
RR9,GO:0031664,regulation of lipopolysaccharide-mediated signaling pathway,1.443,-1.622,true,1,30,30,heterogeneity_loss
RR9,GO:0032310,prostaglandin secretion,1.022,-1.621,false,0,30,30,likely_noise
RR9,GO:2000508,regulation of dendritic cell chemotaxis,1.153,-1.619,false,0.967,30,30,heterogeneity_loss
RR9,GO:0006813,potassium ion transport,2.706,-1.618,true,1,30,30,heterogeneity_loss
RR9,GO:0001787,natural killer cell proliferation,1.138,-1.618,false,0,30,30,likely_noise
RR9,GO:0002638,negative regulation of immunoglobulin production,1.022,-1.616,true,1,30,30,heterogeneity_loss
RR9,GO:0033004,negative regulation of mast cell activation,1.151,-1.615,false,0,30,30,likely_noise
RR9,GO:1903170,negative regulation of calcium ion transmembrane transport,1.26,-1.614,false,1,30,30,heterogeneity_loss
RR9,GO:0060193,positive regulation of lipase activity,1.046,-1.612,false,0.033,30,30,likely_noise
RR9,GO:0006637,acyl-CoA metabolic process,2.111,1.608,false,1,30,30,heterogeneity_loss
RR9,GO:0043457,regulation of cellular respiration,1.218,1.603,false,0,30,30,likely_noise
RR9,GO:0032725,positive regulation of granulocyte macrophage colony-stimulating factor production,1.109,-1.602,false,0.033,30,30,likely_noise
RR9,GO:0030449,regulation of complement activation,1.185,-1.602,true,0,30,30,likely_noise
RR9,GO:0033623,regulation of integrin activation,1.077,-1.602,true,0,30,30,likely_noise
RR9,GO:0002701,negative regulation of production of molecular mediator of immune response,1.136,-1.601,true,0.967,30,30,heterogeneity_loss
RR9,GO:0071361,cellular response to ethanol,1.038,-1.596,false,0,30,30,likely_noise
RR9,GO:0034114,regulation of heterotypic cell-cell adhesion,1.052,-1.596,false,1,30,30,heterogeneity_loss
RR9,GO:0031665,negative regulation of lipopolysaccharide-mediated signaling pathway,1.028,-1.594,false,0,30,30,likely_noise
RR9,GO:0002381,immunoglobulin production involved in immunoglobulin-mediated immune response,1.218,-1.592,false,1,30,30,heterogeneity_loss
RR9,GO:0071312,cellular response to alkaloid,1.122,-1.591,false,0.967,30,30,heterogeneity_loss
RR9,GO:0090023,positive regulation of neutrophil chemotaxis,1.119,-1.591,true,0.033,30,30,likely_noise
RR9,GO:0042104,positive regulation of activated T cell proliferation,1.037,-1.59,false,0,30,30,likely_noise
RR9,GO:1901894,regulation of ATPase-coupled calcium transmembrane transporter activity,1.033,-1.588,false,0.033,30,30,likely_noise
RR9,GO:1902476,chloride transmembrane transport,1.323,-1.587,false,1,30,30,heterogeneity_loss
RR9,GO:1903305,regulation of regulated secretory pathway,2.276,-1.579,true,1,30,30,heterogeneity_loss
RR9,GO:0086010,membrane depolarization during action potential,1.006,-1.577,false,0.967,30,30,heterogeneity_loss
RR9,GO:1902850,microtubule cytoskeleton organization involved in mitosis,2.339,-1.577,false,1,30,30,heterogeneity_loss
RR9,GO:0048662,negative regulation of smooth muscle cell proliferation,1.259,-1.576,true,1,30,30,heterogeneity_loss
RR9,GO:0007052,mitotic spindle organization,2.119,-1.576,false,1,30,30,heterogeneity_loss
RR9,GO:0002312,B cell activation involved in immune response,1.606,-1.571,true,1,30,30,heterogeneity_loss
RR9,GO:0090307,mitotic spindle assembly,1.414,-1.57,false,0.967,30,30,heterogeneity_loss
RR9,GO:0002027,regulation of heart rate,1.401,-1.569,false,1,30,30,heterogeneity_loss
RR9,GO:0034440,lipid oxidation,1.458,1.563,false,0.033,30,30,likely_noise
RR9,GO:0030212,hyaluronan metabolic process,1.125,-1.559,false,0.033,30,30,likely_noise
RR9,GO:1901991,negative regulation of mitotic cell cycle phase transition,2.37,-1.559,false,1,30,30,heterogeneity_loss
RR9,GO:0051480,regulation of cytosolic calcium ion concentration,1.094,-1.558,false,1,30,30,heterogeneity_loss
RR9,GO:0140115,export across plasma membrane,1.274,-1.555,true,1,30,30,heterogeneity_loss
RR9,GO:0051225,spindle assembly,1.871,-1.554,false,1,30,30,heterogeneity_loss
RR9,GO:0002377,immunoglobulin production,1.488,-1.55,false,1,30,30,heterogeneity_loss
RR9,GO:0030261,chromosome condensation,1.105,-1.548,false,0,30,30,likely_noise
RR9,GO:0051783,regulation of nuclear division,1.853,-1.546,false,1,30,30,heterogeneity_loss
RR9,GO:0032272,negative regulation of protein polymerization,1.18,-1.542,false,1,30,30,heterogeneity_loss
RR9,GO:0045840,positive regulation of mitotic nuclear division,1.024,-1.541,false,0.967,30,30,heterogeneity_loss
