"Method","Paradigm","Arm","RR_Mission","Total_in_Single_Study","Single_Study_Only","Single_and_Merged","Overlap_with_Merged_Total","Merged_Study_Only","Pct_Single_and_Merged"
"svm","gsea","zscore","RR1_NASA",270,202,29,336,307,10.7
"svm","gsea","zscore","RR6",327,209,93,352,259,28.4
"svm","gsea","zscore","RR8",250,148,94,365,271,37.6
"svm","gsea","zscore","RR9",642,474,133,365,232,20.7
"svm","gsea","deseq2","RR1_NASA",270,163,61,411,350,22.6
"svm","gsea","deseq2","RR6",327,212,105,428,323,32.1
"svm","gsea","deseq2","RR8",250,152,95,442,347,38
"svm","gsea","deseq2","RR9",642,452,161,430,269,25.1
"svm","gsea","ruvg","RR1_NASA",270,194,28,301,273,10.4
"svm","gsea","ruvg","RR6",327,211,91,320,229,27.8
"svm","gsea","ruvg","RR8",250,150,86,327,241,34.4
"svm","gsea","ruvg","RR9",642,479,129,329,200,20.1
"svm","gsea","combat_ref","RR1_NASA",270,196,27,345,318,10
"svm","gsea","combat_ref","RR6",327,194,114,382,268,34.9
"svm","gsea","combat_ref","RR8",250,148,96,383,287,38.4
"svm","gsea","combat_ref","RR9",642,458,157,389,232,24.5
"svm","ora","zscore","RR1_NASA",63,0,0,0,0,0
"svm","ora","zscore","RR6",47,0,0,0,0,0
"svm","ora","zscore","RR8",20,0,0,0,0,0
"svm","ora","zscore","RR9",149,0,1,1,0,0.7
"svm","ora","deseq2","RR1_NASA",63,0,0,0,0,0
"svm","ora","deseq2","RR6",47,0,1,1,0,2.1
"svm","ora","deseq2","RR8",20,0,0,0,0,0
"svm","ora","deseq2","RR9",149,0,1,1,0,0.7
"svm","ora","ruvg","RR1_NASA",63,0,0,0,0,0
"svm","ora","ruvg","RR6",47,0,0,0,0,0
"svm","ora","ruvg","RR8",20,0,0,0,0,0
"svm","ora","ruvg","RR9",149,0,0,0,0,0
"svm","ora","combat_ref","RR1_NASA",63,0,0,0,0,0
"svm","ora","combat_ref","RR6",47,0,0,0,0,0
"svm","ora","combat_ref","RR8",20,0,0,0,0,0
"svm","ora","combat_ref","RR9",149,0,0,0,0,0
"glm","gsea","zscore","RR1_NASA",270,188,38,506,468,14.1
"glm","gsea","zscore","RR6",327,168,128,551,423,39.1
"glm","gsea","zscore","RR8",250,119,121,564,443,48.4
"glm","gsea","zscore","RR9",642,410,190,565,375,29.6
"glm","gsea","deseq2","RR1_NASA",270,178,38,377,339,14.1
"glm","gsea","deseq2","RR6",327,188,123,413,290,37.6
"glm","gsea","deseq2","RR8",250,131,113,423,310,45.2
"glm","gsea","deseq2","RR9",642,439,177,417,240,27.6
"glm","gsea","ruvg","RR1_NASA",270,192,30,450,420,11.1
"glm","gsea","ruvg","RR6",327,197,118,489,371,36.1
"glm","gsea","ruvg","RR8",250,121,117,500,383,46.8
"glm","gsea","ruvg","RR9",642,434,186,494,308,29
"glm","gsea","combat_ref","RR1_NASA",270,193,32,445,413,11.9
"glm","gsea","combat_ref","RR6",327,164,138,490,352,42.2
"glm","gsea","combat_ref","RR8",250,125,118,492,374,47.2
"glm","gsea","combat_ref","RR9",642,410,199,500,301,31
"glm","ora","zscore","RR1_NASA",63,0,0,0,0,0
"glm","ora","zscore","RR6",47,0,0,0,0,0
"glm","ora","zscore","RR8",20,0,0,0,0,0
"glm","ora","zscore","RR9",149,0,1,1,0,0.7
"glm","ora","deseq2","RR1_NASA",63,0,0,0,0,0
"glm","ora","deseq2","RR6",47,0,1,1,0,2.1
"glm","ora","deseq2","RR8",20,0,0,0,0,0
"glm","ora","deseq2","RR9",149,0,1,1,0,0.7
"glm","ora","ruvg","RR1_NASA",63,0,0,0,0,0
"glm","ora","ruvg","RR6",47,0,0,0,0,0
"glm","ora","ruvg","RR8",20,0,0,0,0,0
"glm","ora","ruvg","RR9",149,0,1,1,0,0.7
"glm","ora","combat_ref","RR1_NASA",63,0,0,0,0,0
"glm","ora","combat_ref","RR6",47,0,0,0,0,0
"glm","ora","combat_ref","RR8",20,0,0,0,0,0
"glm","ora","combat_ref","RR9",149,0,0,0,0,0
"elasticnet","gsea","zscore","RR1_NASA",270,156,0,0,0,0
"elasticnet","gsea","zscore","RR6",327,247,0,0,0,0
"elasticnet","gsea","zscore","RR8",250,205,0,0,0,0
"elasticnet","gsea","zscore","RR9",642,476,0,0,0,0
"elasticnet","gsea","deseq2","RR1_NASA",270,175,0,1,1,0
"elasticnet","gsea","deseq2","RR6",327,249,0,2,2,0
"elasticnet","gsea","deseq2","RR8",250,215,0,3,3,0
"elasticnet","gsea","deseq2","RR9",642,498,0,0,0,0
"elasticnet","gsea","ruvg","RR1_NASA",270,191,0,0,0,0
"elasticnet","gsea","ruvg","RR6",327,271,0,0,0,0
"elasticnet","gsea","ruvg","RR8",250,215,0,0,0,0
"elasticnet","gsea","ruvg","RR9",642,522,0,0,0,0
"elasticnet","gsea","combat_ref","RR1_NASA",270,179,0,0,0,0
"elasticnet","gsea","combat_ref","RR6",327,240,0,0,0,0
"elasticnet","gsea","combat_ref","RR8",250,206,0,0,0,0
"elasticnet","gsea","combat_ref","RR9",642,490,0,0,0,0
"elasticnet","ora","zscore","RR1_NASA",63,0,0,0,0,0
"elasticnet","ora","zscore","RR6",47,0,0,0,0,0
"elasticnet","ora","zscore","RR8",20,0,0,0,0,0
"elasticnet","ora","zscore","RR9",149,0,0,0,0,0
"elasticnet","ora","deseq2","RR1_NASA",63,0,0,0,0,0
"elasticnet","ora","deseq2","RR6",47,0,0,0,0,0
"elasticnet","ora","deseq2","RR8",20,0,0,0,0,0
"elasticnet","ora","deseq2","RR9",149,0,2,2,0,1.3
"elasticnet","ora","ruvg","RR1_NASA",63,0,0,0,0,0
"elasticnet","ora","ruvg","RR6",47,0,0,0,0,0
"elasticnet","ora","ruvg","RR8",20,0,0,0,0,0
"elasticnet","ora","ruvg","RR9",149,0,0,0,0,0
"elasticnet","ora","combat_ref","RR1_NASA",63,0,0,0,0,0
"elasticnet","ora","combat_ref","RR6",47,0,0,0,0,0
"elasticnet","ora","combat_ref","RR8",20,0,0,0,0,0
"elasticnet","ora","combat_ref","RR9",149,0,0,0,0,0
"xgboost","gsea","zscore","RR1_NASA",270,200,0,0,0,0
"xgboost","gsea","zscore","RR6",327,253,0,0,0,0
"xgboost","gsea","zscore","RR8",250,200,0,0,0,0
"xgboost","gsea","zscore","RR9",642,465,0,0,0,0
"xgboost","gsea","deseq2","RR1_NASA",270,175,0,0,0,0
"xgboost","gsea","deseq2","RR6",327,258,0,0,0,0
"xgboost","gsea","deseq2","RR8",250,195,0,0,0,0
"xgboost","gsea","deseq2","RR9",642,469,0,0,0,0
"xgboost","gsea","ruvg","RR1_NASA",270,158,0,0,0,0
"xgboost","gsea","ruvg","RR6",327,247,0,0,0,0
"xgboost","gsea","ruvg","RR8",250,205,0,0,0,0
"xgboost","gsea","ruvg","RR9",642,438,0,0,0,0
"xgboost","gsea","combat_ref","RR1_NASA",270,106,0,0,0,0
"xgboost","gsea","combat_ref","RR6",327,203,0,0,0,0
"xgboost","gsea","combat_ref","RR8",250,145,0,0,0,0
"xgboost","gsea","combat_ref","RR9",642,339,0,0,0,0
"xgboost","ora","zscore","RR1_NASA",63,0,0,0,0,0
"xgboost","ora","zscore","RR6",47,0,0,0,0,0
"xgboost","ora","zscore","RR8",20,0,0,0,0,0
"xgboost","ora","zscore","RR9",149,0,18,18,0,12.1
"xgboost","ora","deseq2","RR1_NASA",63,0,0,0,0,0
"xgboost","ora","deseq2","RR6",47,0,0,0,0,0
"xgboost","ora","deseq2","RR8",20,0,0,0,0,0
"xgboost","ora","deseq2","RR9",149,0,1,1,0,0.7
"xgboost","ora","ruvg","RR1_NASA",63,0,0,0,0,0
"xgboost","ora","ruvg","RR6",47,0,0,0,0,0
"xgboost","ora","ruvg","RR8",20,0,0,0,0,0
"xgboost","ora","ruvg","RR9",149,0,1,1,0,0.7
"xgboost","ora","combat_ref","RR1_NASA",63,0,0,0,0,0
"xgboost","ora","combat_ref","RR6",47,0,0,0,0,0
"xgboost","ora","combat_ref","RR8",20,0,2,2,0,10
"xgboost","ora","combat_ref","RR9",149,0,0,0,0,0
